// ########################################################################## //
// ########################## Bezier Garbage Matte ########################## //
// ########################################################################## //
// ------------------------ Written by Tom Henderson ------------------------ //
// 2003-03-19 : First Public Release                                          //
// 2012-06-05 : Released under 

filter "50 Point Bezier Matte v2";
group "Tom's Filters";


// ########################################################################## //
// ############################# Define Inputs ############################## //
// ########################################################################## //

input label1,               "Canvas Settings",      label, "Canvas Settings";
boolPoint1Active = 1;
boolPoint2Active = 1;

// Array to hold state of 'active point' checkboxes
float boolIsActive[floatNumInputs];

boolIsActive[0] = boolPoint1Active;
boolIsActive[1] = boolPoint2Active;
boolIsActive[2] = boolPoint3Active;
boolIsActive[3] = boolPoint4Active;
boolIsActive[4] = boolPoint5Active;
boolIsActive[5] = boolPoint6Active;
boolIsActive[6] = boolPoint7Active;
boolIsActive[7] = boolPoint8Active;
boolIsActive[8] = boolPoint9Active;
boolIsActive[9] = boolPoint10Active;
boolIsActive[10] = boolPoint11Active;
boolIsActive[11] = boolPoint12Active;
boolIsActive[12] = boolPoint13Active;
boolIsActive[13] = boolPoint14Active;
boolIsActive[14] = boolPoint15Active;
boolIsActive[15] = boolPoint16Active;
boolIsActive[16] = boolPoint17Active;
boolIsActive[17] = boolPoint18Active;
boolIsActive[18] = boolPoint19Active;
boolIsActive[19] = boolPoint20Active;
boolIsActive[20] = boolPoint21Active;
boolIsActive[21] = boolPoint22Active;
boolIsActive[22] = boolPoint23Active;
boolIsActive[23] = boolPoint24Active;
boolIsActive[24] = boolPoint25Active;
boolIsActive[25] = boolPoint26Active;
boolIsActive[26] = boolPoint27Active;
boolIsActive[27] = boolPoint28Active;
boolIsActive[28] = boolPoint29Active;
boolIsActive[29] = boolPoint30Active;
boolIsActive[30] = boolPoint31Active;
boolIsActive[31] = boolPoint32Active;
boolIsActive[32] = boolPoint33Active;
boolIsActive[33] = boolPoint34Active;
boolIsActive[34] = boolPoint35Active;
boolIsActive[35] = boolPoint36Active;
boolIsActive[36] = boolPoint37Active;
boolIsActive[37] = boolPoint38Active;
boolIsActive[38] = boolPoint39Active;
boolIsActive[39] = boolPoint40Active;
boolIsActive[40] = boolPoint41Active;
boolIsActive[41] = boolPoint42Active;
boolIsActive[42] = boolPoint43Active;
boolIsActive[43] = boolPoint44Active;
boolIsActive[44] = boolPoint45Active;
boolIsActive[45] = boolPoint46Active;
boolIsActive[46] = boolPoint47Active;
boolIsActive[47] = boolPoint48Active;
boolIsActive[48] = boolPoint49Active;
boolIsActive[49] = boolPoint50Active;

// Find out how many points are being used
float floatNumPoints;
floatNumPoints = 0;

floatCounter = 0;
Repeat While (floatCounter < floatNumInputs)
    If (boolIsActive[floatCounter])
        floatNumPoints += 1;
    End If;
    floatCounter += 1;
End Repeat;

// Array to organise points and Bezier handles
// pointCurvePoints[x][0] = pointx
// pointCurvePoints[x][1] = pointxBezierIn
// pointCurvePoints[x][2] = pointxBezierOut

point pointCurvePoints[floatNumPoints + 1][3];

// Array to hold state of 'smooth mode' checkboxes
float boolIsSmooth[floatNumPoints];

// Set the last value in the array = point 1 values
pointCurvePoints[floatNumPoints][0] = point1;
pointCurvePoints[floatNumPoints][1] = point1BezierIn;
pointCurvePoints[floatNumPoints][2] = point1BezierOut;

// ------------------------------ Points 1 - 5 ------------------------------ //

pointCurvePoints[0][0] = point1;
pointCurvePoints[0][1] = point1BezierIn;
pointCurvePoints[0][2] = point1BezierOut;
boolIsSmooth[0] = boolPoint1Smooth;

pointCurvePoints[1][0] = point2;
pointCurvePoints[1][1] = point2BezierIn;
pointCurvePoints[1][2] = point2BezierOut;
boolIsSmooth[1] = boolPoint2Smooth;

floatCounter = 2;
floatCounter2 = 2;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point3;
    pointCurvePoints[floatCounter2][1] = point3BezierIn;
    pointCurvePoints[floatCounter2][2] = point3BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint3Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point4;
    pointCurvePoints[floatCounter2][1] = point4BezierIn;
    pointCurvePoints[floatCounter2][2] = point4BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint4Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point5;
    pointCurvePoints[floatCounter2][1] = point5BezierIn;
    pointCurvePoints[floatCounter2][2] = point5BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint5Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

// ------------------------------ Points 6 - 10 ----------------------------- //

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point6;
    pointCurvePoints[floatCounter2][1] = point6BezierIn;
    pointCurvePoints[floatCounter2][2] = point6BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint6Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point7;
    pointCurvePoints[floatCounter2][1] = point7BezierIn;
    pointCurvePoints[floatCounter2][2] = point7BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint7Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point8;
    pointCurvePoints[floatCounter2][1] = point8BezierIn;
    pointCurvePoints[floatCounter2][2] = point8BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint8Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point9;
    pointCurvePoints[floatCounter2][1] = point9BezierIn;
    pointCurvePoints[floatCounter2][2] = point9BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint9Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point10;
    pointCurvePoints[floatCounter2][1] = point10BezierIn;
    pointCurvePoints[floatCounter2][2] = point10BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint10Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

// ------------------------------ Points 11 - 15 ---------------------------- //

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point11;
    pointCurvePoints[floatCounter2][1] = point11BezierIn;
    pointCurvePoints[floatCounter2][2] = point11BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint11Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point12;
    pointCurvePoints[floatCounter2][1] = point12BezierIn;
    pointCurvePoints[floatCounter2][2] = point12BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint12Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;
If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point13;
    pointCurvePoints[floatCounter2][1] = point13BezierIn;
    pointCurvePoints[floatCounter2][2] = point13BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint13Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point14;
    pointCurvePoints[floatCounter2][1] = point14BezierIn;
    pointCurvePoints[floatCounter2][2] = point14BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint14Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point15;
    pointCurvePoints[floatCounter2][1] = point15BezierIn;
    pointCurvePoints[floatCounter2][2] = point15BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint15Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

// ------------------------------ Points 16 - 20 ---------------------------- //

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point16;
    pointCurvePoints[floatCounter2][1] = point16BezierIn;
    pointCurvePoints[floatCounter2][2] = point16BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint16Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point17;
    pointCurvePoints[floatCounter2][1] = point17BezierIn;
    pointCurvePoints[floatCounter2][2] = point17BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint17Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point18;
    pointCurvePoints[floatCounter2][1] = point18BezierIn;
    pointCurvePoints[floatCounter2][2] = point18BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint18Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point19;
    pointCurvePoints[floatCounter2][1] = point19BezierIn;
    pointCurvePoints[floatCounter2][2] = point19BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint19Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point20;
    pointCurvePoints[floatCounter2][1] = point20BezierIn;
    pointCurvePoints[floatCounter2][2] = point20BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint20Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

// ------------------------------ Points 21 - 25 ---------------------------- //

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point21;
    pointCurvePoints[floatCounter2][1] = point21BezierIn;
    pointCurvePoints[floatCounter2][2] = point21BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint21Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point22;
    pointCurvePoints[floatCounter2][1] = point22BezierIn;
    pointCurvePoints[floatCounter2][2] = point22BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint22Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point23;
    pointCurvePoints[floatCounter2][1] = point23BezierIn;
    pointCurvePoints[floatCounter2][2] = point23BezierOut;
